{'OG_URI': 'http://newsteller.org', 'FREQUENCY': '2', 'FINAL_URI': 'http://newsteller.org/', 'STATUS': 200}
{'OG_URI': 'https://www.libertarianinstitute.org/articles/yes-aleppo-liberated/', 'FREQUENCY': '', 'FINAL_URI': 'https://libertarianinstitute.org/articles/yes-aleppo-liberated/', 'STATUS': 200}
{'OG_URI': 'http://www.mlive.com/spartans/index.ssf/2017/09/as_michigan_state_dons_white_h.html', 'FREQUENCY': '9', 'FINAL_URI': 'https://www.mlive.com/spartans/2017/09/as_michigan_state_dons_white_h.html', 'STATUS': 200}
{'OG_URI': 'https://nobelpeaceprize.whitehelmets.org/en', 'FREQUENCY': '144', 'FINAL_URI': 'https://nobelpeaceprize.whitehelmets.org/en/', 'STATUS': 200}
{'OG_URI': 'http://tmi.me/1fiPV0', 'FREQUENCY': '1', 'FINAL_URI': 'http://tmi.me/1fiPV0', 'STATUS': 0}
{'OG_URI': 'https://alethonews.wordpress.com/2017/07/04/the-fraud-of-the-white-helmets/', 'FREQUENCY': '2', 'FINAL_URI': 'https://alethonews.com/2017/07/04/the-fraud-of-the-white-helmets/', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/Zc74K7t7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/Zc74K7t7', 'STATUS': 0}
{'OG_URI': 'http://www.tomcc.org/Home/News/519f48215f014146acb08faf447c2c3b', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.tomcc.org/Home/News/519f48215f014146acb08faf447c2c3b', 'STATUS': 200}
{'OG_URI': 'http://macedoniaonline.eu/content/view/32211/48/#.WUnzugCssKY.twitter', 'FREQUENCY': '4', 'FINAL_URI': 'http://macedoniaonline.eu/content/view/32211/48/#.WUnzugCssKY.twitter', 'STATUS': 404}
{'OG_URI': 'https://reliefweb.int/report/syrian-arab-republic/uossm-strongly-condemns-killing-7-white-helmets-staff', 'FREQUENCY': '10', 'FINAL_URI': 'https://reliefweb.int/report/syrian-arab-republic/uossm-strongly-condemns-killing-7-white-helmets-staff', 'STATUS': 200}
{'OG_URI': 'http://hosted.ap.org/dynamic/stories/M/ML_SYRIA_THE_LATEST?SITE=AP&SECTION=HOME&TEMPLATE=DEFAULT', 'FREQUENCY': '4', 'FINAL_URI': 'http://hosted.ap.org/dynamic/stories/M/ML_SYRIA_THE_LATEST?SITE=AP&SECTION=HOME&TEMPLATE=DEFAULT', 'STATUS': 200}
{'OG_URI': 'http://www.syrianews.cc/sams-ghouls-drink-rivers-syrian-blood/', 'FREQUENCY': '6', 'FINAL_URI': 'https://www.syrianews.cc/sams-ghouls-drink-rivers-syrian-blood/', 'STATUS': 200}
{'OG_URI': 'https://southfront.org/seven-white-helmets-members-assassinated-idlib-countryside/', 'FREQUENCY': '4', 'FINAL_URI': 'https://southfront.org/seven-white-helmets-members-assassinated-idlib-countryside/', 'STATUS': 200}
{'OG_URI': 'http://www.kiblat.net/2017/05/31/tak-banyak-diketahui-ini-satu-aktivitas-relawan-white-helmets-di-suriah/', 'FREQUENCY': '10', 'FINAL_URI': 'https://www.kiblat.net/2017/05/31/tak-banyak-diketahui-ini-satu-aktivitas-relawan-white-helmets-di-suriah/', 'STATUS': 200}
{'OG_URI': 'https://www.davidicke.com/article/418426/fraud-white-helmets-impressive-piece-propaganda', 'FREQUENCY': '70', 'FINAL_URI': 'https://davidicke.com/article/418426/fraud-white-helmets-impressive-piece-propaganda', 'STATUS': 404}
{'OG_URI': 'https://www.tempo.co/read/news/2017/08/13/115899453/Tujuh-Relawan-White-Helmets-Tewas-Ditembak-di-Suriah', 'FREQUENCY': '10', 'FINAL_URI': 'https://dunia.tempo.co/read/899453/tujuh-relawan-white-helmets-tewas-ditembak-di-suriah', 'STATUS': 200}
{'OG_URI': 'http://www.theartofannihilation.com/syria-avaaz-purpose-the-art-of-selling-hate-for-empire/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.theartofannihilation.com/syria-avaaz-purpose-the-art-of-selling-hate-for-empire/', 'STATUS': 403}
{'OG_URI': 'https://www.activistpost.com/2017/05/al-qaeda-leader-praises-white-helmets-as-hidden-soldiers-of-the-revolution.html', 'FREQUENCY': '12', 'FINAL_URI': 'https://www.activistpost.com/2017/05/al-qaeda-leader-praises-white-helmets-as-hidden-soldiers-of-the-revolution.html', 'STATUS': 403}
{'OG_URI': 'https://www.ems1.com/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.ems1.com/', 'STATUS': 200}
{'OG_URI': 'http://www.countrylife.co.uk/news/farewell-brave-riders-british-armys-white-helmets-disband-90-years-163437?lazyload=0', 'FREQUENCY': '5', 'FINAL_URI': 'https://www.countrylife.co.uk/news/farewell-brave-riders-british-armys-white-helmets-disband-90-years-163437?lazyload=0', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/newstwenty/~3/74UeaoFICFg/7-white-helmets-medics-killed-in-syrias.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.newstwenty.com/2017/08/7-white-helmets-medics-killed-in-syrias.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+newstwenty+%28Newstwenty%29', 'STATUS': 200}
{'OG_URI': 'https://www.sott.net/article/350518-Video-confirms-White-Helmets-are-Al-Qaedas-Hidden-Soldiers', 'FREQUENCY': '18', 'FINAL_URI': 'https://www.sott.net/article/350518-Video-confirms-White-Helmets-are-Al-Qaedas-Hidden-Soldiers', 'STATUS': 200}
{'OG_URI': 'http://www.revereradionetwork.com/syrian-white-helmets-volunteer-caught-on-video-dumping-mutilated-corpses/', 'FREQUENCY': '1', 'FINAL_URI': 'http://revereradionetwork.com/syrian-white-helmets-volunteer-caught-on-video-dumping-mutilated-corpses/', 'STATUS': 404}
{'OG_URI': 'http://feeds.feedburner.com/~r/yahoo/oHvi/~3/gAtO-QR0KGo/7-white-helmets-members-shot-dead-northwestern-syria-090426442.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.yahoo.com/news/7-white-helmets-members-shot-dead-northwestern-syria-090426442.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+yahoo%2FoHvi+%28Sexual+Health+News+Headlines+-+Yahoo%21+News%29', 'STATUS': 404}
{'OG_URI': 'https://www.sott.net/article/359510-Mainstream-media-weeps-over-deaths-of-terrorist-brigade-White-Helmets-a-documented-wing-of-al-Nusra-front', 'FREQUENCY': '10', 'FINAL_URI': 'https://www.sott.net/article/359510-Mainstream-media-weeps-over-deaths-of-terrorist-brigade-White-Helmets-a-documented-wing-of-al-Nusra-front', 'STATUS': 200}
{'OG_URI': 'https://news.cgtn.com/news/3d41544f334d444e/share.html', 'FREQUENCY': '34', 'FINAL_URI': 'https://news.cgtn.com/news/3d41544f334d444e/share.html', 'STATUS': 200}
{'OG_URI': 'http://middle-east.timesofnews.com/seven-white-helmets-members-shot-dead-in-northwestern-syria.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://middle-east.timesofnews.com/seven-white-helmets-members-shot-dead-in-northwestern-syria.html', 'STATUS': 403}
{'OG_URI': 'http://route.overnewser.com/conspiracy_newz/?url=http://www.activistpost.com/2017/08/msm-weeps-for-dead-white-helmets-terrorists-cries-for-nusra.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://route.overnewser.com/conspiracy_newz/?url=http://www.activistpost.com/2017/08/msm-weeps-for-dead-white-helmets-terrorists-cries-for-nusra.html', 'STATUS': 200}
{'OG_URI': 'https://talesfromtheloublog.wordpress.com/2017/06/21/thanks-america-gruesome-video-shows-oscar-winning-white-helmets-beheading-dumping-syrian-army-bodies/', 'FREQUENCY': '3', 'FINAL_URI': 'https://talesfromtheloublog.wordpress.com/2017/06/21/thanks-america-gruesome-video-shows-oscar-winning-white-helmets-beheading-dumping-syrian-army-bodies/', 'STATUS': 200}
{'OG_URI': 'https://es.rt.com/56x8', 'FREQUENCY': '17', 'FINAL_URI': 'https://actualidad.rt.com/actualidad/242252-miembro-cascos-blancos-cuerpos-mutilados-siria', 'STATUS': 200}
{'OG_URI': 'https://fr.sputniknews.com/international/201708181032689270-syrie-pierre-le-corf/', 'FREQUENCY': '1', 'FINAL_URI': 'https://fr.sputniknews.com/international/201708181032689270-syrie-pierre-le-corf/', 'STATUS': 200}
{'OG_URI': 'http://landdestroyer.blogspot.com.au/2016/11/fake-news-alert-cnn-finally-admits.html?m=1', 'FREQUENCY': '1', 'FINAL_URI': 'https://landdestroyer.blogspot.com/2016/11/fake-news-alert-cnn-finally-admits.html?m=1', 'STATUS': 200}
{'OG_URI': 'https://www.google.com/amp/s/www.rt.com/document/594d8037c4618879648b45bd/amp', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.google.com/url?q=https://www.rt.com/document/594d8037c4618879648b45bd/amp', 'STATUS': 200}
{'OG_URI': 'http://wookbox.com/white-helmets-7-rescuers-shot-dead-in-syria-weapon-attack/', 'FREQUENCY': '3', 'FINAL_URI': 'https://www.hugedomains.com/domain_profile.cfm?d=wookbox&e=com', 'STATUS': 200}
{'OG_URI': 'https://www.sott.net/article/352136', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.sott.net/article/352136', 'STATUS': 200}
{'OG_URI': 'http://www.newslocker.com/en-uk/region/bolton/white-helmets-start-final-month-of-farewell-tour-the-bolton-news/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.newslocker.com/en-uk/region/bolton/white-helmets-start-final-month-of-farewell-tour-the-bolton-news/', 'STATUS': 200}
{'OG_URI': 'https://www.thefuture.ie/tipperary-international-peace-award-to-honour-war/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.thefuture.ie/tipperary-international-peace-award-to-honour-war/', 'STATUS': 200}
{'OG_URI': 'https://www.liveleak.com/view?i=72f_1502551969', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.liveleak.com/view?i=72f_1502551969', 'STATUS': 200}
{'OG_URI': 'http://www.telegraph.co.uk/news/2017/08/19/seven-white-helmet-rescuers-shot-dead-cold-blood-killed/', 'FREQUENCY': '6', 'FINAL_URI': 'https://www.telegraph.co.uk/news/2017/08/19/seven-white-helmet-rescuers-shot-dead-cold-blood-killed/', 'STATUS': 200}
{'OG_URI': 'https://www.spot.im/s/00XNAG4g4dHg', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.spot.im/s/00XNAG4g4dHg', 'STATUS': 200}
{'OG_URI': 'http://gulfnews.com/news/mena/syria/us-saddened-and-horrified-at-killing-of-white-helmets-1.2073606#.WZDT-1Z4PCk.twitter', 'FREQUENCY': '6', 'FINAL_URI': 'https://gulfnews.com/world/mena/us-saddened-and-horrified-at-killing-of-white-helmets-1.2073606#.WZDT-1Z4PCk.twitter', 'STATUS': 200}
{'OG_URI': 'https://soundcloud.com/pjonssonmusic/the-white-helmets-miracle-baby-synthsdelicate-expansesolo-strings', 'FREQUENCY': '1', 'FINAL_URI': 'https://soundcloud.com/pjonssonmusic/the-white-helmets-miracle-baby-synthsdelicate-expansesolo-strings', 'STATUS': 200}
{'OG_URI': 'https://canadiandimension.com/articles/view/open-letter-to-ndp-re-their-support-for-white-helmets-nobel-peace-prize', 'FREQUENCY': '3', 'FINAL_URI': 'https://canadiandimension.com/articles/view/open-letter-to-ndp-re-their-support-for-white-helmets-nobel-peace-prize', 'STATUS': 200}
{'OG_URI': 'http://adf.ly/10512945/http://news.google.com/news/url?sa=t&fd=R&ct2=uk&usg=AFQjCNEyRM-X6pv3W4Vuzg-EAuu9FC7EXQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=V56PWYDHEoq73gGc9bqgAQ&url=http://www.independent.co.uk/news/world/middle-east/white-helmets-seven-paramedics-shot-dead-idlib-province-sarmin-rebel-oscar-netflix-documentary-syria-a7890191.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://atharori.net/suspended?a=1&u=10512945', 'STATUS': 200}
{'OG_URI': 'http://www.postperhour.com/2017/08/13/seven-members-of-syrias-white-helmets-shot-dead-by-unknown-gunmen/', 'FREQUENCY': '1', 'FINAL_URI': 'http://postperhour.com/2017/08/13/seven-members-of-syrias-white-helmets-shot-dead-by-unknown-gunmen/', 'STATUS': 404}
{'OG_URI': 'http://www.telegraph.co.uk/news/2017/06/05/new-photos-emerge-omran-daqneesh-boy-became-symbol-aleppos-suffering/amp/', 'FREQUENCY': '10', 'FINAL_URI': 'https://www.telegraph.co.uk/news/2017/06/05/new-photos-emerge-omran-daqneesh-boy-became-symbol-aleppos-suffering/amp/', 'STATUS': 200}
{'OG_URI': 'https://www.google.com/amp/s/rehmat1.com/2016/12/30/clooney-from-save-darfur-to-syrian-white-helmets/amp/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.google.com/url?q=https://rehmat1.com/2016/12/30/clooney-from-save-darfur-to-syrian-white-helmets/amp/', 'STATUS': 200}
{'OG_URI': 'https://www.veteranstoday.com/2017/01/11/white-helmets-allied-with-al-qaeda-on-damascus-water-terrorism/', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.veteranstoday.com/2017/01/11/white-helmets-allied-with-al-qaeda-on-damascus-water-terrorism/', 'STATUS': 200}
{'OG_URI': 'http://www.topix.com/motorcycles/2017/09/white-helmets-start-final-month-of-farewell-tour?fromrss=1', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.topix.com/about', 'STATUS': 200}
{'OG_URI': 'https://sputniknews.com/middleeast/201708141056454272-uk-johnson-murder-white-helmets/', 'FREQUENCY': '5', 'FINAL_URI': 'https://sputniknews.com/middleeast/201708141056454272-uk-johnson-murder-white-helmets/', 'STATUS': 200}
{'OG_URI': 'http://www.washingtonsblog.com/2017/05/photos-syria-show-white-helmets-nusraqaeda-organization.html', 'FREQUENCY': '5', 'FINAL_URI': 'https://www.washingtonsblog.com/2017/05/photos-syria-show-white-helmets-nusraqaeda-organization.html', 'STATUS': 404}
{'OG_URI': 'http://upflow.co/l/JBJ1/russia-asks-how-white-helmets-emerged-unharmed-in-syrian-sarin-attack', 'FREQUENCY': '1', 'FINAL_URI': 'https://upflow.co/l/JBJ1/russia-asks-how-white-helmets-emerged-unharmed-in-syrian-sarin-attack', 'STATUS': 403}
{'OG_URI': 'http://www.moonofalabama.org/2016/11/how-white-helmets-videos-are-made.html', 'FREQUENCY': '110', 'FINAL_URI': 'https://www.moonofalabama.org/2016/11/how-white-helmets-videos-are-made.html', 'STATUS': 200}
{'OG_URI': 'https://www.enabbaladi.net/archives/166614', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.enabbaladi.net/archives/166614', 'STATUS': 200}
{'OG_URI': 'https://www.rijksoverheid.nl/actueel/nieuws/2015/12/03/nederland-steunt-syrische-reddingswerkers', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.rijksoverheid.nl/actueel/nieuws/2015/12/03/nederland-steunt-syrische-reddingswerkers', 'STATUS': 404}
{'OG_URI': 'https://propagandaschau.wordpress.com/2016/10/22/recyceln-die-syrischen-white-helmets-ihre-kinderopfer/', 'FREQUENCY': '1', 'FINAL_URI': 'https://propagandaschau.wordpress.com/2016/10/22/recyceln-die-syrischen-white-helmets-ihre-kinderopfer/', 'STATUS': 200}
{'OG_URI': 'https://en.news-front.info/2017/07/14/russian-diplomat-says-activities-of-white-helmets-increasingly-questionable/', 'FREQUENCY': '2', 'FINAL_URI': 'https://en.news-front.info/2017/07/14/russian-diplomat-says-activities-of-white-helmets-increasingly-questionable/', 'STATUS': 200}
{'OG_URI': 'http://gerritherders.blogspot.nl/2017/08/de-witte-helmen-pleegden-de.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://gerritherders.blogspot.com/2017/08/de-witte-helmen-pleegden-de.html', 'STATUS': 404}
{'OG_URI': 'https://www.veteranstoday.com/2017/04/06/swedish-medical-associations-says-white-helmets-murde', 'FREQUENCY': '106', 'FINAL_URI': 'https://www.veteranstoday.com/2017/04/06/swedish-medical-associations-says-white-helmets-murdered-kids-for-fake-gas-attack-videos/', 'STATUS': 200}
{'OG_URI': 'https://nexusnewsfeed.com/article/human-rights/father-of-famous-aleppo-boy-just-exposed-how-the-us-white-helmets-lied-to-the-world/', 'FREQUENCY': '1', 'FINAL_URI': 'https://nexusnewsfeed.com/article/human-rights/father-of-famous-aleppo-boy-just-exposed-how-the-us-white-helmets-lied-to-the-world/', 'STATUS': 200}
{'OG_URI': 'http://21stcenturywire.com/2015/10/23/syrias-white-helmets-war-by-way-of-deception-part-1/', 'FREQUENCY': '6', 'FINAL_URI': 'https://21stcenturywire.com/2015/10/23/syrias-white-helmets-war-by-way-of-deception-part-1/', 'STATUS': 403}
{'OG_URI': 'https://www.gannett-cdn.com/-mm-/dc4ca059458e6f05b495b43df5fbdde780e05604/c=68-0-1132-800&r=x404&c=534x401/local/-/media/2017/06/14/DetroitFreeP/DetroitFreePress/636330284848402672-DCSJ9I-XoAEitZ4.jpg', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.gannett-cdn.com/-mm-/dc4ca059458e6f05b495b43df5fbdde780e05604/c=68-0-1132-800&r=x404&c=534x401/local/-/media/2017/06/14/DetroitFreeP/DetroitFreePress/636330284848402672-DCSJ9I-XoAEitZ4.jpg', 'STATUS': 200}
{'OG_URI': 'http://paper.li/ThingsAboutGod/1335997290', 'FREQUENCY': '6', 'FINAL_URI': 'https://paper.li/TodaysWorldTruth', 'STATUS': 200}
{'OG_URI': 'http://www.revereradionetwork.com/new-video-destroys-little-omran-white-helmets-story-proves-wh-terrorists-used-boy-as-propaganda/', 'FREQUENCY': '1', 'FINAL_URI': 'http://revereradionetwork.com/new-video-destroys-little-omran-white-helmets-story-proves-wh-terrorists-used-boy-as-propaganda/', 'STATUS': 404}
{'OG_URI': 'https://farsight3.wordpress.com/2017/02/16/inszenierung-white-helmets/', 'FREQUENCY': '1', 'FINAL_URI': 'https://farsight3.wordpress.com/2017/02/16/inszenierung-white-helmets/', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/qd71KYo7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/qd71KYo7', 'STATUS': 0}
{'OG_URI': 'http://feeds.feedburner.com/~r/countercurrentnews/cVAM/~3/BuXs-h6akcg/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.canli-iddaa-siteleri3.com/betboo.php', 'STATUS': 200}
{'OG_URI': 'https://tcf.org/content/report/syrian-jihadists-jeopardize-humanitarian-relief/', 'FREQUENCY': '33', 'FINAL_URI': 'https://tcf.org/content/report/syrian-jihadists-jeopardize-humanitarian-relief/', 'STATUS': 200}
{'OG_URI': 'https://timhayward.wordpress.com/2017/06/14/last-white-helmets-in-aleppo-in-lieu-of-a-film-review/', 'FREQUENCY': '248', 'FINAL_URI': 'https://timhayward.wordpress.com/2017/06/14/last-white-helmets-in-aleppo-in-lieu-of-a-film-review/', 'STATUS': 200}
{'OG_URI': 'http://translate.google.com/', 'FREQUENCY': '1', 'FINAL_URI': 'https://translate.google.com/', 'STATUS': 200}
{'OG_URI': 'http://www.cbsnews.com/videos/the-white-helmets-passports-for-sale-chess-country/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.cbsnews.com/videos/the-white-helmets-passports-for-sale-chess-country/', 'STATUS': 0}
{'OG_URI': 'http://cinema.arte.tv/fr/les-derniers-hommes-dalep#.WTaG_Q_mKMc.twitter', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.arte.tv/en/#.WTaG_Q_mKMc.twitter', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/sekarang/feed/~3/R_TLli1uVu4/innalillah-tujuh-relawan-white-helmets.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.sekarang.ga/2017/08/innalillah-tujuh-relawan-white-helmets.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sekarang%2Ffeed+%28SEKARANG+%29', 'STATUS': 200}
{'OG_URI': 'https://medium.com/@IranArabSpring/the-whitehelmets-cleans-the-schools-before-the-new-season-8f1297bff1ae', 'FREQUENCY': '22', 'FINAL_URI': 'https://medium.com/@IranArabSpring/the-whitehelmets-cleans-the-schools-before-the-new-season-8f1297bff1ae', 'STATUS': 200}
{'OG_URI': 'https://www.liveleak.com/', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.liveleak.com/', 'STATUS': 200}
{'OG_URI': 'https://uprootedpalestinians.wordpress.com/', 'FREQUENCY': '1', 'FINAL_URI': 'https://uprootedpalestinians.wordpress.com/', 'STATUS': 200}
{'OG_URI': 'https://www.amazon.com/?&_encoding=UTF8&tag=mybestdeal066-20&linkCode=ur2&linkId=a9193b23210c4dbec8de05b0a3da931e&camp=1789&creative=9325', 'FREQUENCY': '23', 'FINAL_URI': 'https://www.amazon.com/?&_encoding=UTF8&tag=mybestdeal066-20&linkCode=ur2&linkId=a9193b23210c4dbec8de05b0a3da931e&camp=1789&creative=9325', 'STATUS': 503}
{'OG_URI': 'http://tass.com/world/951248', 'FREQUENCY': '32', 'FINAL_URI': 'https://tass.com/world/951248', 'STATUS': 200}
{'OG_URI': 'https://www.minds.com/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.minds.com/', 'STATUS': 200}
{'OG_URI': 'https://peoplestrusttoronto.wordpress.com/2017/06/06/family-of-famous-syrian-child-disclose-white-helmets-lies/', 'FREQUENCY': '1', 'FINAL_URI': 'https://peoplestrusttoronto.wordpress.com/2017/06/06/family-of-famous-syrian-child-disclose-white-helmets-lies/', 'STATUS': 410}
{'OG_URI': 'https://www.strategic-culture.org/news/2016/10/25/the-white-helmets-controversy.html', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.strategic-culture.org/news/2016/10/25/the-white-helmets-controversy/', 'STATUS': 200}
{'OG_URI': 'http://www.spartanjerseys.com/michigan-state-football-jersey-helmet/', 'FREQUENCY': '10', 'FINAL_URI': 'http://www.spartanjerseys.com/michigan-state-football-jersey-helmet/', 'STATUS': 200}
{'OG_URI': 'https://clarityofsignal.com/2017/07/22/mossad-complicity-msm-articles-and-video-reveal-that-israel-supports-isis-terrorists-in-syria/', 'FREQUENCY': '29', 'FINAL_URI': 'https://clarityofsignal.com/2017/07/22/mossad-complicity-msm-articles-and-video-reveal-that-israel-supports-isis-terrorists-in-syria/', 'STATUS': 200}
{'OG_URI': 'https://www.readfulapp.com/site/Headlines/?tag=Breaking Headlines&item=5990a15c16efb41b1f4f9b60', 'FREQUENCY': '1', 'FINAL_URI': 'https://readfulapp.com/site/Headlines/?tag=Breaking%20Headlines&item=5990a15c16efb41b1f4f9b60', 'STATUS': 404}
{'OG_URI': 'http://www.pelop.gr/default.aspx?page=article&DocID=393848', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.pelop.gr/default.aspx?page=article&DocID=393848', 'STATUS': 200}
{'OG_URI': 'http://topsites.gdn/white-helmets-official-trailer-hd-netflix/', 'FREQUENCY': '1', 'FINAL_URI': 'http://topsites.gdn/white-helmets-official-trailer-hd-netflix/', 'STATUS': 200}
{'OG_URI': 'https://www.whatdotheyknow.com/request/funding_given_to_white_helmets_i', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.whatdotheyknow.com/request/funding_given_to_white_helmets_i', 'STATUS': 200}
{'OG_URI': 'https://r3publican.wordpress.com/2017/07/06/the-fraud-of-the-white-helmets/', 'FREQUENCY': '1', 'FINAL_URI': 'https://r3publican.wordpress.com/2017/07/06/the-fraud-of-the-white-helmets/', 'STATUS': 200}
{'OG_URI': 'http://reports.swedhr.org/statement-by-swedish-doctors-for-human-rights-on-misrepresentations-referred-in-veterans-today-article-on-white-helmets/', 'FREQUENCY': '1', 'FINAL_URI': 'http://reports.swedhr.org/statement-by-swedish-doctors-for-human-rights-on-misrepresentations-referred-in-veterans-today-article-on-white-helmets/', 'STATUS': 404}
{'OG_URI': 'http://srilankaoneislandtwonations.tumblr.com/post/164118676531/seven-white-helmets-members-shot-dead-in-northwest', 'FREQUENCY': '1', 'FINAL_URI': 'http://srilankaoneislandtwonations.tumblr.com/post/164118676531/seven-white-helmets-members-shot-dead-in-northwest', 'STATUS': 404}
{'OG_URI': 'http://newsparot.com', 'FREQUENCY': '1', 'FINAL_URI': 'http://newsparot.com/', 'STATUS': 200}
{'OG_URI': 'http://truckingnews.us/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'FREQUENCY': '1', 'FINAL_URI': 'https://truckingnews.us/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'STATUS': 200}
{'OG_URI': 'https://actforpeace.rationchallenge.org.au/fundraisers/dianabarez', 'FREQUENCY': '1', 'FINAL_URI': 'https://actforpeace.rationchallenge.org.au/fundraisers/dianabarez', 'STATUS': 200}
{'OG_URI': 'http://trib.al/6EDrHbB', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.bbc.co.uk/news/live/uk-england-derbyshire-41097826?ns_mchannel=social&ns_source=twitter&ns_campaign=bbc_derby&ns_linkname=english_regions&ns_fee=0#post_59a94446e4b06b0a5464a752', 'STATUS': 200}
{'OG_URI': 'http://en.addiyar.com/article/1409507-white-helmets-participate-in-smear-campaign-against-syria-govt--moscow', 'FREQUENCY': '1', 'FINAL_URI': 'http://en.addiyar.com/article/1409507-white-helmets-participate-in-smear-campaign-against-syria-govt--moscow', 'STATUS': 200}
{'OG_URI': 'http://southpunjabnews.blogspot.com/2017/08/seven-white-helmets-medics-killed-in.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.southpunjabnews.com/2017/08/seven-white-helmets-medics-killed-in.html', 'STATUS': 200}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=uk&usg=AFQjCNHDgf_gG_3l7uuvJYg5v_ccz3UUeg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=50CPWejgDIa1qgKmk6aIDw&url=https%3A%2F%2Fwww.wsj.com%2Farticles%2Fseven-white-helmets-members-shot-dead-in-northwestern-syria-1502542963', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=uk&usg=AFQjCNHDgf_gG_3l7uuvJYg5v_ccz3UUeg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=50CPWejgDIa1qgKmk6aIDw&url=https://www.wsj.com/articles/seven-white-helmets-members-shot-dead-in-northwestern-syria-1502542963&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://www.middleeasteye.net/news/syrian-white-helmet-fake-confession-filmed-assad-regime-intelligence-prison-344419324#sthash.W4t6NxsL.uxfs', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.middleeasteye.net/news/beaten-confession-missing-syrian-rescuer-filmed-denouncing-white-helmets#sthash.W4t6NxsL.uxfs', 'STATUS': 200}
{'OG_URI': 'http://uncut-news.ch/2017/06/22/whitehelmets-erneut-an-kriegsverbrechen-in-syrien-beteiligt-finanziert-auch-von-der-deutschen-bundesregierung/', 'FREQUENCY': '10', 'FINAL_URI': 'https://uncut-news.ch/2017/06/22/whitehelmets-erneut-an-kriegsverbrechen-in-syrien-beteiligt-finanziert-auch-von-der-deutschen-bundesregierung/', 'STATUS': 404}
{'OG_URI': 'https://www.rt.com/news/363363-white-helmets-funded-west/', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.rt.com/news/363363-white-helmets-funded-west/', 'STATUS': 200}
{'OG_URI': 'http://nico.ms/sm28259073', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.nicovideo.jp/watch/sm28259073', 'STATUS': 200}
{'OG_URI': 'http://theduran.com/george-clooney-comes-out-in-support-of-isis-al-qaeda-terrorist-organization-the-white-helmets-calls-them-heroes/', 'FREQUENCY': '11', 'FINAL_URI': 'https://theduran.com/george-clooney-comes-out-in-support-of-isis-al-qaeda-terrorist-organization-the-white-helmets-calls-them-heroes/', 'STATUS': 404}
